date,commodity,price_ngn_mt,currency,unit,source,market_type,region,fx_rate,rainfall_index,data_quality_score,is_validated,notes,data_source,record_type,outlier_flag,outlier_reason,price_raw_ngn_mt,fx_rate_usd_ngn,fuel_diesel_ngn_litre,fuel_petrol_ngn_litre,headline_inflation_yoy,food_inflation_yoy,season_dry,season_rainy,season_planting,season_planting_early,season_planting_late,season_harvesting,season_harvest_early,season_harvest_lean,cashew_harvest,cocoa_main_crop,cocoa_mid_crop,sesame_harvest,ginger_harvest,hibiscus_harvest,sorghum_harvest,maize_harvest,soybean_harvest,is_ramadan,is_lean_season,is_festive_period,month_sin,month_cos,week_sin,week_cos,price_usd_mt,price_lag_1w,price_lag_2w,price_lag_4w,price_lag_8w,price_lag_12w,price_lag_26w,price_lag_52w,rolling_mean_4w,rolling_std_4w,rolling_mean_8w,rolling_std_8w,rolling_mean_12w,rolling_std_12w,rolling_mean_26w,rolling_std_26w,rolling_max_4w,rolling_min_4w,rolling_max_12w,rolling_min_12w,pct_change_1w,pct_change_4w,pct_change_12w,pct_change_52w,momentum_4w_vs_26w,acceleration_1w,price_zscore_52w,log_price,fuel_cost_index,shock_active,shock_severity,commodity_season_score,price_real_ngn_mt,weeks_since_start,year,quarter
2014-05-19,Maize (yellow),69385.42,NGN,NGN/MT,WFP Nigeria Food Prices,retail,National,,,0.952,True,WFP VAM data — converted to NGN/MT,Agricome,historical,False,,70000.0,158.55,160.55555555555554,99.72222222222224,11.4,12.5,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.4999999999999999,-0.8660254037844387,0.5680647467311558,-0.8229838658936564,437.62,,,,,,,,,,,,,,,,,,,,,,,,,,,11.14744645011418,1.0,0,0,0.333,62284.94,0,2014,2
2014-05-26,Maize (yellow),68770.83,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,68770.83,158.55,160.55555555555554,99.72222222222224,11.4,12.5,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.4999999999999999,-0.8660254037844387,0.464723172043769,-0.8854560256532096,433.75,69385.42,,,,,,,69078.125,434.5807566494378,69078.125,434.5807566494378,69078.125,434.5807566494378,69078.125,434.5807566494378,69385.42,68770.83,69385.42,68770.83,-0.8857624555706267,,,,0.0,,,11.13854949240043,1.0,0,0,0.333,61733.24,1,2014,2
2014-06-02,Maize (yellow),67541.67,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,67541.67,158.55,160.55555555555554,99.72222222222224,11.4,12.5,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1.2246467991473532e-16,-1.0,0.3546048870425358,-0.9350162426854148,426.0,68770.83,69385.42,,,,,,68565.97333333333,938.7908212340651,68565.97333333333,938.7908212340651,68565.97333333333,938.7908212340651,68565.97333333333,938.7908212340651,69385.42,67541.67,69385.42,67541.67,-1.7873275631543284,,,,0.0,-0.9015651075837017,,11.120514825287293,1.0,0,0,0.667,60629.87,2,2014,2
2014-06-09,Maize (yellow),66312.5,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,66312.5,158.55,160.55555555555554,99.72222222222224,11.4,12.5,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1.2246467991473532e-16,-1.0,0.2393156642875576,-0.970941817426052,418.24,67541.67,68770.83,,,,,,68002.605,1362.750033339445,68002.605,1362.750033339445,68002.605,1362.750033339445,68002.605,1362.750033339445,69385.42,66312.5,69385.42,66312.5,-1.8198691267183653,,,,0.0,-0.032541563564036924,,11.102148775355737,1.0,0,0,0.667,59526.48,3,2014,2
2014-06-16,Maize (yellow),65083.33,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,65083.33,158.55,160.55555555555554,99.72222222222224,11.4,12.5,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1.2246467991473532e-16,-1.0,0.120536680255323,-0.992708874098054,410.49,66312.5,67541.67,69385.42,,,,,66927.0825,1586.8477735723854,67418.75,1759.9002940933867,67418.75,1759.9002940933867,67418.75,1759.9002940933867,68770.83,65083.33,69385.42,65083.33,-1.8536022620169623,-6.200279539995568,,,-0.729,-0.033733135298597006,,11.083439092616953,1.0,0,0,0.667,58423.1,4,2014,2
2014-06-23,Maize (yellow),65083.33,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,65083.33,158.55,160.55555555555554,99.72222222222224,11.4,12.5,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1.2246467991473532e-16,-1.0,-3.216245299353273e-16,-1.0,410.49,65083.33,66312.5,68770.83,,,,,66005.2075,1176.8406780408325,67029.51333333334,1840.3342990301132,67029.51333333334,1840.3342990301132,67029.51333333334,1840.3342990301132,67541.67,65083.33,69385.42,65083.33,0.0,-5.362011771560704,,,-1.528,1.8536022620169623,,11.083439092616953,1.0,0,0,0.667,58423.1,5,2014,2
2014-06-30,Maize (yellow),65083.33,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,65083.33,158.55,160.55555555555554,99.72222222222224,11.4,12.5,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1.2246467991473532e-16,-1.0,-0.1205366802553228,-0.992708874098054,410.49,65083.33,65083.33,67541.67,,,,,65390.622500000005,614.5849999999399,66751.48714285715,1833.9707054068422,66751.48714285715,1833.9707054068422,66751.48714285715,1833.9707054068422,66312.5,65083.33,69385.42,65083.33,0.0,-3.6397382534367306,,,-2.039,0.0,,11.083439092616953,1.0,0,0,0.667,58423.1,6,2014,2
2014-07-07,Maize (yellow),65083.33,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,65083.33,158.55,160.55555555555554,99.72222222222224,11.4,12.5,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,-0.4999999999999997,-0.8660254037844388,-0.2393156642875574,-0.970941817426052,410.49,65083.33,65083.33,66312.5,,,,,65083.33,0.0,66542.9675,1797.4424692303376,66542.9675,1797.4424692303376,66542.9675,1797.4424692303376,65083.33,65083.33,69385.42,65083.33,0.0,-1.8536022620169623,,,-2.194,0.0,,11.083439092616953,1.0,0,0,0.667,58423.1,7,2014,3
2014-07-14,Maize (yellow),62000.0,NGN,NGN/MT,WFP Nigeria Food Prices,wholesale,National,,,0.96,True,WFP VAM data,WFP,historical,False,,60166.67,158.55,160.55555555555554,99.72222222222224,11.4,12.5,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,-0.4999999999999997,-0.8660254037844388,-0.3546048870425356,-0.9350162426854148,391.04,65083.33,65083.33,65083.33,69385.42,,,,64312.4975,1541.6649999999995,65619.79000000001,2012.6939988341107,66038.19333333333,2262.768688007016,66038.19333333333,2262.768688007016,65083.33,62000.0,69385.42,62000.0,-4.73751112612093,-4.73751112612093,,,-2.613,-4.73751112612093,,11.034905792929415,1.0,0,0,0.667,55655.3,8,2014,3
2014-07-21,Maize (yellow),61008.33,NGN,NGN/MT,WFP Nigeria Food Prices,retail,National,,,0.952,True,WFP VAM data — converted to NGN/MT,Agricome,historical,False,,62000.0,158.55,160.55555555555554,99.72222222222224,11.4,12.5,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,-0.4999999999999997,-0.8660254037844388,-0.464723172043768,-0.8854560256532101,384.79,62000.0,65083.33,65083.33,68770.83,,,,63293.7475,2105.7165677962585,64649.4775,2143.462465909831,65535.20700000001,2661.047198216227,65535.20700000001,2661.047198216227,65083.33,61008.33,69385.42,61008.33,-1.5994677419354786,-6.261203905823498,,,-3.42,3.1380433841854516,,11.018782082279337,1.0,0,0,0.667,54765.11,9,2014,3
2014-07-28,Maize (yellow),61008.33,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,61008.33,158.55,160.55555555555554,99.72222222222224,11.4,12.5,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,-0.4999999999999997,-0.8660254037844388,-0.5680647467311556,-0.8229838658936565,384.79,61008.33,62000.0,65083.33,67541.67,,,,62274.9975,1929.7018911976122,63832.810000000005,2128.66928970726,65123.67272727273,2869.8466868356923,65123.67272727273,2869.8466868356923,65083.33,61008.33,69385.42,61008.33,0.0,-6.261203905823498,,,-4.374,1.5994677419354786,,11.018782082279337,1.0,0,0,0.667,54765.11,10,2014,3
2014-08-04,Maize (yellow),60016.67,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,60016.67,158.55,160.55555555555554,99.72222222222224,11.4,12.5,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,-0.8660254037844384,-0.5000000000000004,-0.663122658240795,-0.7485107481711013,378.53,61008.33,61008.33,65083.33,66312.5,,,,61008.3325,809.6910819308184,63045.83125,2241.7470290087545,64698.08916666667,3108.174274262969,64698.08916666667,3108.174274262969,62000.0,60016.67,69385.42,60016.67,-1.625450163936637,-7.784881320608528,,,-5.703,-1.625450163936637,-1.506,11.002394297847625,1.0,0,0,0.667,53874.93,11,2014,3
2014-08-11,Maize (yellow),60000.0,NGN,NGN/MT,WFP Nigeria Food Prices,wholesale,National,,,0.96,True,WFP VAM data,WFP,historical,False,,59025.0,158.55,157.25,100.15625,11.4,12.5,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,-0.8660254037844384,-0.5000000000000004,-0.7485107481711011,-0.6631226582407952,378.43,60016.67,61008.33,62000.0,65083.33,69385.42,,,60508.332500000004,577.3874910534199,62410.415,2301.3556425848346,63915.970833333326,3000.4345585248366,64336.697692307695,3248.6203861335575,61008.33,60000.0,68770.83,60000.0,-0.027775616341252363,-3.2258064516129004,-13.526501677153501,,-5.951,1.5976745475953846,-1.335,11.002116507732017,0.987,0,0,0.667,53859.96,12,2014,3
2014-08-18,Maize (yellow),59025.0,NGN,NGN/MT,WFP Nigeria Food Prices,retail,National,,,0.952,True,WFP VAM data — converted to NGN/MT,Agricome,historical,False,,60000.0,158.55,157.25,100.15625,11.4,12.5,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,-0.8660254037844384,-0.5000000000000004,-0.8229838658936564,-0.5680647467311559,372.28,60000.0,60016.67,61008.33,65083.33,68770.83,,,60012.5,809.7339640894164,61653.12375,2292.917803709835,63103.818333333336,2883.5823822140287,63957.29071428572,3428.851009205591,61008.33,59025.0,67541.67,59025.0,-1.6249999999999987,-3.2509167190775456,-14.171459032848666,,-6.168,-1.5972243836587463,-1.438,10.98573330378394,0.987,0,0,0.667,52984.74,13,2014,3
2014-08-25,Maize (yellow),57505.0,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,57505.0,158.55,157.25,100.15625,11.4,12.5,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,-0.8660254037844384,-0.5000000000000004,-0.8854560256532096,-0.4647231720437691,362.69,59025.0,60000.0,61008.33,65083.33,67541.67,,,59136.667499999996,1182.4488525478048,60705.832500000004,2238.11254699608,62267.42916666666,2934.4845940841824,63527.138000000006,3700.36518719861,60016.67,57505.0,66312.5,57505.0,-2.5751800084709897,-5.742379770106809,-14.859967187663559,,-6.911,-0.950180008470991,-1.627,10.959644569167674,0.987,0,0,0.667,51620.29,14,2014,3
2014-09-01,Maize (yellow),55010.0,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,55010.0,158.55,157.25,100.15625,11.4,12.5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.0,-1.8369701987210294e-16,-0.9350162426854148,-0.3546048870425359,346.96,57505.0,59025.0,60016.67,65083.33,66312.5,,,57885.0,2174.308319136597,59446.66625,2257.0543621399884,61325.55416666666,3308.1900577079023,62994.816875000004,4160.9744250591375,60000.0,55010.0,65083.33,55010.0,-4.338753151899832,-8.342132277582204,-17.044297832233745,,-8.111,-1.7635731434288422,-1.919,10.915288444217275,0.987,0,0,0.333,49380.61,15,2014,3
2014-09-08,Maize (yellow),52515.0,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,52515.0,158.55,157.25,100.15625,11.4,12.5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.0,-1.8369701987210294e-16,-0.970941817426052,-0.2393156642875577,331.22,55010.0,57505.0,60000.0,62000.0,65083.33,,,56013.75,2860.082676543917,58261.04125,3069.26914039077,60278.193333333336,3939.6209435203587,62378.35705882353,4763.610751304835,59025.0,52515.0,65083.33,52515.0,-4.535538992910382,-12.475000000000003,-19.311135432068394,,-10.203,-0.1967858410105503,-2.071,10.868873164054001,0.987,0,0,0.333,47140.93,16,2014,3
2014-09-15,Maize (yellow),50020.0,NGN,NGN/MT,WFP Nigeria Food Prices,retail,National,,,0.952,True,WFP VAM data — converted to NGN/MT,Agricome,historical,False,,50020.0,158.55,157.32,101.13444444444444,11.4,12.5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.0,-1.8369701987210294e-16,-0.992708874098054,-0.1205366802553235,315.48,52515.0,55010.0,59025.0,61008.33,65083.33,,,53762.5,3221.0311495958267,56887.5,3985.9957042088117,59022.91583333333,4611.835345750912,61691.78166666667,5462.793099356715,57505.0,50020.0,65083.33,50020.0,-4.751023517090358,-15.2562473528166,-23.144682363364012,,-12.853,-0.21548452417997588,-2.137,10.820198196234971,0.99,0,0,0.333,44901.26,17,2014,3
2014-09-22,Maize (yellow),49951.31,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,49951.31,158.55,157.32,101.13444444444444,11.4,12.5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.0,-1.8369701987210294e-16,-1.0,-1.8369701987210294e-16,315.05,50020.0,52515.0,57505.0,61008.33,65083.33,,,51874.0775,2406.894943841882,55505.3725,4260.523319549024,57761.91416666666,4865.866155758276,61073.86210526315,5953.0564112587235,55010.0,49951.31,65083.33,49951.31,-0.13732506997201632,-13.135709938266238,-23.25022398208574,,-15.063,4.613698447118342,-1.868,10.818824029253621,0.99,0,0,0.333,44839.6,18,2014,3
2014-09-29,Maize (yellow),49882.62,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,49882.62,158.55,157.32,101.13444444444444,11.4,12.5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.0,-1.8369701987210294e-16,-0.992708874098054,0.1205366802553232,314.62,49951.31,50020.0,55010.0,60016.67,65083.33,,,50592.2325,1283.0713729530444,54238.61625,4234.0555037590175,56495.18833333333,4764.1483319931785,60514.3,6311.566476286127,52515.0,49882.62,62000.0,49882.62,-0.13751391104657174,-9.320814397382293,-23.355765600807455,,-16.396,-0.00018884107455541255,-1.684,10.817447971338622,0.99,0,0,0.333,44777.94,19,2014,3
2014-10-06,Maize (yellow),49813.93,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,49813.93,158.55,157.32,101.13444444444444,11.4,12.5,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,-0.8660254037844386,0.5000000000000001,-0.970941817426052,0.2393156642875573,314.18,49882.62,49951.31,52515.0,60000.0,62000.0,,,49916.965,88.67840868332645,52965.3575,3758.901530328589,55479.6825,4782.823803441433,60004.75857142857,6579.99693247594,50020.0,49813.93,61008.33,49813.93,-0.13770327220182788,-5.143425687898695,-19.654951612903226,,-16.812,-0.00018936115525614028,-1.549,10.816070017278733,0.99,0,0,0.333,44716.27,20,2014,4
2014-10-13,Maize (yellow),49745.24,NGN,NGN/MT,WFP Nigeria Food Prices,wholesale,National,,,0.96,True,WFP VAM data,WFP,historical,False,,49745.24,158.55,156.1875,101.07833333333332,11.4,12.5,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,-0.8660254037844386,0.5000000000000001,-0.9350162426854148,0.3546048870425355,313.75,49813.93,49882.62,50020.0,59025.0,61008.33,,,49848.275,88.67840868332317,51805.3875,2971.075593637184,54541.091666666674,4703.730564523588,59538.41681818182,6783.735703758049,49951.31,49745.24,61008.33,49745.24,-0.13789315558921933,-0.5493002798880542,-18.461560904879715,,-16.275,-0.00018988338739145405,-1.444,10.814690161841138,0.985,0,0,0.333,44654.61,21,2014,4
2014-10-20,Maize (yellow),48679.17,NGN,NGN/MT,WFP Nigeria Food Prices,retail,National,,,0.952,True,WFP VAM data — converted to NGN/MT,Agricome,historical,False,,48000.0,158.55,156.1875,101.07833333333332,11.4,12.5,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,-0.8660254037844386,0.5000000000000001,-0.8854560256532101,0.464723172043768,307.03,49745.24,49813.93,49951.31,57505.0,61008.33,,,49530.24,570.1452520775753,50702.15875,2047.3598012451776,53513.66166666666,4505.002255747265,59066.275652173914,7003.884039558349,49882.62,48679.17,60016.67,48679.17,-2.1430593158260014,-2.546760034922002,-20.208978019886803,,-16.145,-2.005166160236782,-1.483,10.793027039289285,0.985,0,0,0.333,43697.64,22,2014,4
2014-10-27,Maize (yellow),48679.17,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,48679.17,158.55,156.1875,101.07833333333332,11.4,12.5,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,-0.8660254037844386,0.5000000000000001,-0.822983865893657,0.5680647467311548,307.03,48679.17,49745.24,49882.62,55010.0,60016.67,,,49229.3775,635.9434802650253,49910.805,1187.2438837549653,52568.87,4195.420829883249,58633.479583333334,7170.571141545792,49813.93,48679.17,60000.0,48679.17,0.0,-2.4125637346234075,-18.89058489916219,,-16.039,2.1430593158260014,-1.388,10.793027039289285,0.985,0,0,0.333,43697.64,23,2014,4
2014-11-03,Maize (yellow),49358.33,NGN,NGN/MT,Interpolated,retail,National,,,0.69,False,Gap-filled by interpolation,Interpolated,historical,False,,49358.33,158.55,156.1875,101.07833333333332,11.4,12.5,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,-0.5000000000000004,0.8660254037844384,-0.7485107481711011,0.6631226582407952,311.31,48679.17,48679.17,49813.93,52515.0,60000.0,,,49115.4775,527.985672872149,49516.22125,553.5163719455464,51682.064166666656,3558.164673999687,58262.473600000005,7260.56800236953,49745.24,48679.17,59025.0,48679.17,1.3951758010664506,-0.9146036058588436,-17.736116666666668,,-15.7,1.3951758010664506,-1.226,10.806882084743224,0.985,0,0,0.0,44307.3,24,2014,4
